ID,Locality,Lat,Long,Locality Details,Sample Identifier,ID,Species,Sex,Age,Date captured,Year,d2H,"""Local"" to SW ID? (based in dD)",d13C (‰),d15N (‰),Weight %C,Weight %N,Weight %C:N,Atomic C:N,Sr,Uncertainty
1533-04057,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA1,1533-04057,Sharp-shinned,Female,,9/11/2016,2016,-95.05172683,Yep,-21.93768298,7.331553049,46.5126141,13.97863859,3.327406585,3.882085263,0.706975815,±0.00007
1533-04058,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA2,1533-04058,Sharp-shinned,Female,,9/15/2016,2016,-108.7500907,Yep,-21.88189709,7.292703354,47.41808036,14.29331569,3.317500388,3.870527703,0.7118442,±0.00007
1533-04059,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA3,1533-04059,Sharp-shinned,Female,,9/15/2016,2016,-144.5228359,Nope,-22.55261051,7.439604773,49.6096049,15.14788244,3.275019139,3.82096483,0.732239743,±0.00005
1533-04060,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA4,1533-04060,Sharp-shinned,Female,,9/16/2016,2016,-126.7816459,Nope,-21.92875355,5.73012346,48.97595055,15.06155056,3.251720355,3.793782139,0.711882951,±0.00008
1533-04062,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA5,1533-04062,Sharp-shinned,Female,,9/19/2016,2016,-144.002858,Nope,-21.93801315,6.231790871,47.617907,14.43114151,3.299788107,3.849862784,0.713596096,±0.00005
1533-04065,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA6,1533-04065,Sharp-shinned,Female,,9/20/2016,2016,-135.6898164,Nope,-21.94546031,7.159316984,48.62324029,14.96835657,3.248402058,3.789910682,0.718746676,±0.00005
1533-04067,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA7,1533-04067,Sharp-shinned,Female,,9/20/2016,2016,-119.5896773,Yep,-21.72720835,7.548810849,49.4266366,15.02795801,3.288978886,3.837251666,0.709227773,±0.00005
1533-04068,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA8,1533-04068,Sharp-shinned,Female,,9/20/2016,2016,-153.330316,Nope,-22.60650139,7.638620322,53.52885882,16.11455673,3.321770479,3.875509618,0.709741961,±0.00005
1533-04055,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA9,1533-04055,Sharp-shinned,Female,,9/8/2016,2016,-128.5803466,Nope,-21.18220479,6.031359732,49.14159437,15.16510572,3.240442235,3.780623956,0.710230618,±0.00005
1533-04056,"Snowbank,ID",44.41959722,-116.1438778,,F-SSHA10,1533-04056,Sharp-shinned,Female,,9/8/2016,2016,-129.3924916,Nope,-22.65121999,8.071059571,48.97871549,15.06312913,3.251563142,3.793598718,0.709080783,±0.00008
1004-11539,"Snowbank,ID",44.41959722,-116.1438778,,M-CHOA1,1004-11539,Cooper's,Male,,9/15/2016,2016,-106.3508001,Yep,-21.89073096,7.655303506,48.58365555,14.83050356,3.275927575,3.822024702,,
1004-11540,"Snowbank,ID",44.41959722,-116.1438778,,M-COHA2,1004-11540,Cooper's,Male,,9/15/2016,2016,-94.74959118,Yep,-22.34454972,7.161368255,48.72402088,15.07932846,3.231179757,3.769817423,0.71069894,±0.00007
1004-11541,"Snowbank,ID",44.41959722,-116.1438778,,M-COHA3,1004-11541,Cooper's,Male,,9/15/2016,2016,-109.0474011,Yep,-23.34038563,5.898562618,48.06642165,14.39355296,3.339441052,3.896125876,0.706264615,±0.00007
1004-11543,Bruce House in Eagle,43.71882,-116.4024,"2522 Park Lane, Eagle, ID 83616",M-COHA4,1004-11543,Cooper's,Male,,10/2/2016,2016,-101.0880694,Yep,-19.78044459,9.445282628,49.22701892,14.95612772,3.292789393,3.841697385,0.708562388,±0.00005
1004-11544,Bruce House in Eagle,43.71882,-116.4024,"2522 Park Lane, Eagle, ID 83616",M-COHA6,1004-11544,Cooper's,Male,,10/3/2016,2016,-96.48683661,Yep,-19.98035852,9.173752189,48.99511345,14.91372826,3.285235764,3.832884565,0.708488551,±0.00005
1004-11545,Bruce House in Eagle,43.71882,-116.4024,"2522 Park Lane, Eagle, ID 83616",M-COHA7,1004-11545,Cooper's,Male,,10/18/2016,2016,-96.00134833,Yep,-20.69536899,8.930167614,49.01094495,14.9629831,3.275479536,3.821501975,0.708223072,±0.00005
1005-13648,"Snowbank,ID",44.41959722,-116.1438778,,F-COHA1,1005-13648,Cooper's,Female,,9/15/2016,2016,-102.9862772,Yep,-23.05880929,5.980875306,49.30365696,15.15949673,3.25228234,3.794437806,0.709046017,±0.00007
1005-13649,"Snowbank,ID",44.41959722,-116.1438778,,F-COHA2,1005-13649,Cooper's,Female,,9/16/2016,2016,-99.93793894,Yep,-23.75713232,5.335899415,49.04251331,14.94610389,3.281290808,3.828281986,0.711449892,±0.00007
1005-13650,"Snowbank,ID",44.41959722,-116.1438778,,F-COHA3,1005-13650,Cooper's,Female,,9/20/2016,2016,-109.2320391,Yep,-22.11730636,6.947206598,49.54876464,14.87976849,3.329941905,3.885043221,0.708407521,±0.00005
1005-13647,"Snowbank,ID",44.41959722,-116.1438778,,F-COHA4,1005-13647,Cooper's,Female,,9/15/2016,2016,-127.9885465,Nope,-23.00516923,5.65357528,48.63011927,14.9242903,3.258454392,3.80163874,0.706876693,±0.00005
1005-33159,Bruce House in Eagle,43.71882,-116.4024,"2522 Park Lane, Eagle, ID 83616",F-COHA5,1005-33159,Cooper's,Female,,11/25/2016,2016,-106.2427514,Yep,-19.29698661,10.62978242,48.91767565,15.05301156,3.249693623,3.79141755,0.708022827,±0.00005
1004-11542,"Snowbank,ID",44.41959722,-116.1438778,,F-MERL 1,1004-11542,Taiga Merlin,Female,,9/23/2016,2016,-78.3,Nope,,,,,,,,
1004-11546,"Eagle, ID",43.70613611,-116.3787944,"Ballantyne and Floating Feather, Eagle",,1004-11546,Taiga Merlin,Female,Juvenile,12/17/2016,2016,-102.2,Yep,,,,,,,0.713710351,±0.00005
1004-11547,"Eagle, ID",43.6986556,-116.352344,"East Mission and Mission Ct,",,1004-11547,Taiga Merlin,Female,Juvenile,12/18/2016,2016,-94.5,Yep,,,,,,,0.706694597,±0.00005
1533-04078,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04078,Sharp-shinned,Female,Juvenile,9/14/2017,2017,-138.2838002,Nope,,,,,,,0.71177,±0.00005
1533-04079,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04079,Sharp-shinned,Female,Juvenile,9/15/2017,2017,-112.919242,Yep,,,,,,,0.7097403,±0.00005
1533-04074,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04074,Sharp-shinned,Female,Juvenile,9/9/2017,2017,-99.35308335,Yep,,,,,,,0.707269414,±0.00005
1533-04076,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04076,Sharp-shinned,Female,Juvenile,9/13/2017,2017,-104.204006,Yep,,,,,,,0.710656205,±0.00005
1533-04071,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04071,Sharp-shinned,Female,Juvenile,9/9/2017,2017,-132.1108725,Nope,,,,,,,0.713716647,±0.00005
1533-04073,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04073,Sharp-shinned,Female,Juvenile,9/11/2017,2017,-120.4,Nope,,,,,,,0.70814255,±0.00005
1533-04070,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04070,Sharp-shinned,Female,Juvenile,9/9/2017,2017,-101.3,Yep,,,,,,,0.709644637,±0.00005
1533-04072,"Snowbank, ID",44.41959722,-116.1438778,,,1533-04072,Sharp-shinned,Female,Juvenile,9-Sep,2017,-99.1,Yep,,,,,,,0.707397861,±0.00005
None,"Boise, ID",43.613859,-116.201833,approximated using city name and Google Earth,,None,Black Merlin,Female,Juvenile,12/1/2017,2017,-98.7,Yep,,,,,,,0.7116949,±0.00005
None,"Eagle, ID",43.695558,-116.354414,approximated using city name and Google Earth,,None,Black Merlin,Female,Juvenile,23-Dec-10,2010,-99.6,Yep,,,,,,,0.70761344,±0.00005
1004-11562,"Nampa, ID",43.576033,-116.55962,approximated using city name and Google Earth,,1004-11562,Black Merlin,Female,Juvenile,15-Dec-17,2017,-100,Yep,,,,,,,0.7096299,±0.00005
1004-11549,"Eagle, ID",43.69998056,-116.3135778,"Horseshoe Bend Rd. and Big Springs, Eagle",,1004-11549,Taiga Merlin,Female,Juvenile,18-Dec-16,2016,-58.8,Nope,,,,,,,0.708729,±0.00005
1004-11560,"Meridian, ID",43.609789,-116.391033,approximated using city name and Google Earth,,1004-11560,Taiga Merlin,Female,Juvenile,10-Dec-17,2017,-108,Yep,,,,,,,0.7085467,±0.00005
1004-11564,"Meridian, ID",43.609789,-116.391033,approximated using city name and Google Earth,,1004-11564,Black Merlin,Female ,Juvenile,18-Dec-17,2017,-112.2,Nope?,,,,,,,0.7081572,±0.00005
1004-11561,"Nampa, ID",43.576033,-116.55962,approximated using city name and Google Earth,,1004-11561,Black Merlin,Female,Juvenile,43082,2017,-46,Nope,,,,,,,0.7084313,±0.00005
